# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107) (((NADP 0 47) (CPD-15655 48 107)) ((NADPH 0 47) (CPD-15654 48 107))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.34
ENZYMATIC-REACTION - ENZRXN1GMP-1110
ENZYMATIC-REACTION - ENZRXN1GMP-1067
LEFT - CPD-15654
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15655
RIGHT - NADP
//
UNIQUE-ID - R223-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - octanoyl-CoA ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 83 85 84 17 19 80 82 20 21 86 81 88 22 87 25 24 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 23 26 27 28 29 30 31 42 18 60) (((AMP 0 22) (CPD-196 23 79) (PPI 80 88)) ((ATP 0 30) (CO-A 31 78) (CPD-195 79 88))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2296
ENZYMATIC-REACTION - ENZRXN1GMP-981
ENZYMATIC-REACTION - ENZRXN1GMP-472
LEFT - CPD-195
LEFT - ATP
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-196
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-10715
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 8 9 5 10 56 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((INDOLE_ACETALDEHYDE 0 11) (NAD 12 55) (WATER 56 56)) ((INDOLE_ACETATE_AUXIN 0 12) (NADH 13 56))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-117
LEFT - INDOLE_ACETALDEHYDE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - INDOLE_ACETATE_AUXIN
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14117
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 35 34 33 22 21 20 19 23 24 18 25 37 27 26 28 29 30 36 32 31) (((GDP 0 27) (PHOSPHO-ENOL-PYRUVATE 28 37)) ((GTP 0 31) (PYRUVATE 32 37))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.40
ENZYMATIC-REACTION - ENZRXN1GMP-1021
LEFT - PYRUVATE
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - AMINOCYL-TRNA-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.1.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1807
LEFT - WATER
LEFT - N-Substituted-Aminoacyl-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - N-Substituted-Amino-Acids
RIGHT - PROTON
//
UNIQUE-ID - UDP-NACMURALGLDAPLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 97 98 100 20 21 17 18 22 23 19 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 99 71 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 32 31 43 42 58 57 65 62 81 80 79 78) (((ADP 0 26) (UDP-AAGM-DIAMINOHEPTANEDIOATE 27 96) (|Pi| 97 101)) ((ATP 0 30) (UDP-AA-GLUTAMATE 31 88) (MESO-DIAMINOPIMELATE 89 101))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-301
IN-PATHWAY - PWY-6387
LEFT - UDP-AA-GLUTAMATE
LEFT - MESO-DIAMINOPIMELATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AAGM-DIAMINOHEPTANEDIOATE
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN0-470
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) (((|Pi| 0 4)) ((|Pi| 0 4))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1GMP-3038
ENZYMATIC-REACTION - ENZRXN1GMP-3037
LEFT - Pi
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Pi
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TETHYDPICSUCC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 20 4 3 22 23 24 25 26 27 28 29 30 31 8 7 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 14 15 13 49 50 51 54 53 52 55 56 57 58 59 60 61 62 63 64 65 66 67 0 1 2 5 6 9 10 11 16 17 18 19 12) (((N-SUCCINYL-2-AMINO-6-KETOPIMELATE 0 19) (CO-A 20 67)) ((SUC-COA 0 54) (DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE 55 66) (WATER 67 67))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.117
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1592
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - WATER
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - SUC-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-SUCCINYL-2-AMINO-6-KETOPIMELATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-9557
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxy-cis-vaccenoyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 48 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((|cis-vaccen-2-enoyl-ACPs| 0 47) (WATER 48 48)) ((|R-3-hydroxy-cis-vaccenoyl-ACPs| 0 48))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1424
IN-PATHWAY - PWY-5973
LEFT - R-3-hydroxy-cis-vaccenoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - cis-vaccen-2-enoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - RXN-15511
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 8 7 22 21 23 9 3 10 24 11 12 13 14 15 16 17 18 19 20 25 26) (((G3P 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-2318
IN-PATHWAY - RXN-15513
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - G3P
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1683
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glycogens
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 38 20 21 17 19 22 23 18 24 42 26 25 28 27 29 31 30 32 33 41 34 35 37 36) (((ADP 0 26) (SHIKIMATE-5P 27 42)) ((ATP 0 30) (SHIKIMATE 31 42))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2219
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - RXN-12490
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 90 89 88 91 92 93 94 95 96 97 98 99 100 101 102 103) (((NADH 0 43) (CPD0-2123 44 103)) ((NAD 0 43) (CPD0-2244 44 103))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2351
ENZYMATIC-REACTION - ENZRXN1GMP-1501
ENZYMATIC-REACTION - ENZRXN1GMP-705
LEFT - CPD0-2244
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-2123
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18430
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 7 2 6 5 4 3 1 48 9 10 11 12 13 14 15 16 17 20 19 18 0 24 22 25 23 8 26 27 28 33 46 29 30 32 47 34 36 39 37 35 41 42 40 38 43 45 44 31 50 51 49 52 59 58 61 53 55 57 60 56 54) (((CPD-19776 0 60) (WATER 61 61)) ((CPD-19775 0 59) (OXYGEN-MOLECULE 60 61))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-2432
IN-PATHWAY - PWY-7856
IN-PATHWAY - RXN-18399
LEFT - CPD-19775
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19776
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - RXN0-5393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 14 19 20 21 22 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 63 42 43 44 45 46 49 48 47 50 51 52 53 54 55 56 57 58 59 60 61 62) (((CPD0-1162 0 62) (WATER 63 63)) ((CPD0-1163 0 63))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1GMP-2374
ENZYMATIC-REACTION - ENZRXN1GMP-1517
ENZYMATIC-REACTION - ENZRXN1GMP-719
ENZYMATIC-REACTION - ENZRXN1GMP-372
IN-PATHWAY - PWY0-1337
LEFT - CPD0-1163
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD0-1162
RIGHT - WATER
//
UNIQUE-ID - 3-OXOACYL-ACP-SYNTH-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN1GMP-2465
ENZYMATIC-REACTION - ENZRXN1GMP-896
ENZYMATIC-REACTION - ENZRXN1GMP-764
ENZYMATIC-REACTION - ENZRXN1GMP-187
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - Saturated-Fatty-Acyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - B-KETOACYL-ACP
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN-13443
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116) (((NADH-P-OR-NOP 0 44) (CPD-14423 45 116)) ((NAD-P-OR-NOP 0 44) (CPD-14424 45 116))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.330
ENZYMATIC-REACTION - ENZRXN1GMP-2670
ENZYMATIC-REACTION - ENZRXN1GMP-2637
LEFT - CPD-14423
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14424
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - 1.8.4.8-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 19 21 18 16 52 53 51 22 23 24 17 26 25 54 27 28 48 45 44 29 30 31 32 33 47 34 35 36 37 38 39 40 43 49 46 41 42 50) (((3-5-ADP 0 26) (|Ox-Thioredoxin| 27 50) (SO3 51 54)) ((PAPS 0 30) (|Red-Thioredoxin| 31 54))))
CREDITS - SRI
EC-NUMBER - EC-1.8.4.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-443
IN-PATHWAY - SO4ASSIM-PWY
LEFT - 3-5-ADP
LEFT - SO3
LEFT - Ox-Thioredoxin
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PAPS
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - 3-HYDROXY-KYNURENINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 1 10 12 11 2 3 13 14 16 4 5 15) (((L-ALPHA-ALANINE 0 5) (3-HYDROXY-ANTHRANILATE 6 16)) ((3-HYDROXY-L-KYNURENINE 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.7.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-144
LEFT - 3-HYDROXY-L-KYNURENINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - 3-HYDROXY-ANTHRANILATE
RIGHT - L-ALPHA-ALANINE
//
UNIQUE-ID - NADH-DEHYDROG-A-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) (((|Ubiquinols| 0 18) (NAD 19 62)) ((|Ubiquinones| 0 18) (NADH 19 62))))
CREDITS - SRI
EC-NUMBER - EC-1.6.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1906
ENZYMATIC-REACTION - ENZRXN1GMP-1905
ENZYMATIC-REACTION - ENZRXN1GMP-1904
ENZYMATIC-REACTION - ENZRXN1GMP-1903
ENZYMATIC-REACTION - ENZRXN1GMP-1902
ENZYMATIC-REACTION - ENZRXN1GMP-1901
ENZYMATIC-REACTION - ENZRXN1GMP-1900
ENZYMATIC-REACTION - ENZRXN1GMP-1899
ENZYMATIC-REACTION - ENZRXN1GMP-1898
ENZYMATIC-REACTION - ENZRXN1GMP-1897
ENZYMATIC-REACTION - ENZRXN1GMP-1896
ENZYMATIC-REACTION - ENZRXN1GMP-1895
ENZYMATIC-REACTION - ENZRXN1GMP-1894
IN-PATHWAY - PWY0-1334
IN-PATHWAY - PWY-3781
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 5
^COMPARTMENT - CCO-IN
LEFT - Ubiquinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5248)
PRIMARIES - (RXN0-5248 NIL (E-))
PRIMARIES - (RXN0-5244 (E-) NIL)
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-13519
REACTION-LIST - RXN0-5248
REACTION-LIST - RXN0-5244
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - NAD
^COMPARTMENT - CCO-IN
RIGHT - Ubiquinols
//
UNIQUE-ID - RXN0-6435
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
COMMON-NAME - HypF carbamoyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 2 3 7 4 5 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 41 39 40 28 29 44 42 31 32 45 43 46 33 47 8 9 10 34 37 35 36 38 30) (((|HypE-S-carboxamide| 0 10) (AMP 11 33) (|Pi| 34 38) (PPI 39 47)) ((|HypE-Proteins| 0 7) (ATP 8 38) (CARBAMOYL-P 39 46) (WATER 47 47))))
CREDITS - SRI
EC-NUMBER - EC-6.1.2
ENZYMATIC-REACTION - ENZRXN1GMP-2755
LEFT - CARBAMOYL-P
LEFT - HypE-Proteins
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14552
REACTION-LIST - RXN-15915
RIGHT - HypE-S-carboxamide
RIGHT - AMP
RIGHT - PPI
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-9884
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 2 5 3 1 6 7 8 9 11 10) (((CPD-10626 0 9) (OXYGEN-MOLECULE 10 11)) ((CPD-10631 0 11))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 2 5 3 1 6 7 10 9 11 8) (((CPD-10626 0 9) (OXYGEN-MOLECULE 10 11)) ((CPD-10631 0 11))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 3 4 2 0 7 6 9 8 11 10) (((CPD-10626 0 9) (OXYGEN-MOLECULE 10 11)) ((CPD-10631 0 11))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 5 3 4 2 0 7 6 8 11 9 10) (((CPD-10626 0 9) (OXYGEN-MOLECULE 10 11)) ((CPD-10631 0 11))))
CREDITS - SRI
EC-NUMBER - EC-1.13.11
IN-PATHWAY - PWY-6093
LEFT - CPD-10626
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-10631
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 19 11 22 12 13 20 21 14 16 15 17 18) (((INDOLE-3-GLYCEROL-P 0 18) (CARBON-DIOXIDE 19 21) (WATER 22 22)) ((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-789
IN-PATHWAY - TRPSYN-PWY
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
